nV = 40;
nC = 20;
c = [
[1E+08, 103.1, 167, 178.6, 114.3, 162.3, 124.2, 124.5, 192.4, 192.7, 169.4, 106.3, 192.7, 188.8, 107.7, 129.2, 200, 174.2, 127.3, 199, 137.7, 0],
[103.1, 1E+08, 102.6, 148.2, 142.9, 118.7, 155.9, 192.4, 167.5, 179.6, 175.8, 107, 184.1, 140.8, 184.2, 176.5, 196.3, 189.1, 157.6, 147.6, 195.1, 103.1],
[167, 102.6, 1E+08, 178.3, 111.2, 124.2, 121.3, 160.7, 199.4, 125.1, 115.4, 198.4, 104.5, 123.8, 196.9, 154.5, 198.9, 100.5, 118.8, 135.7, 195.7, 167],
[178.6, 148.2, 178.3, 1E+08, 131.8, 157, 112.8, 117, 162.4, 122.2, 151.9, 104.6, 131.2, 132.9, 110.8, 116.6, 179.7, 104, 162.1, 138.1, 191.5, 178.6],
[114.3, 142.9, 111.2, 131.8, 1E+08, 121.6, 158, 156.5, 167.3, 152.1, 181.2, 171.3, 183.2, 187.2, 186.2, 185.3, 176.1, 177.5, 153.4, 161.9, 141.2, 114.3],
[162.3, 118.7, 124.2, 157, 121.6, 1E+08, 118.6, 165.5, 194.2, 161.8, 199.1, 108.8, 194.8, 193.9, 182.6, 187.5, 187.9, 144.1, 192.9, 192.4, 160.8, 162.3],
[124.2, 155.9, 121.3, 112.8, 158, 118.6, 1E+08, 194.8, 114.2, 137.7, 149.9, 164.5, 104.9, 131.6, 145.7, 179.2, 135, 165.7, 119.4, 155.1, 155.4, 124.2],
[124.5, 192.4, 160.7, 117, 156.5, 165.5, 194.8, 1E+08, 154.7, 138.6, 140.7, 143.6, 172.6, 197.3, 162.3, 122.5, 149.1, 161.8, 173.4, 169.5, 193.6, 124.5],
[192.4, 167.5, 199.4, 162.4, 167.3, 194.2, 114.2, 154.7, 1E+08, 139.1, 194.3, 193.8, 124.4, 167.1, 182.7, 139.2, 124.2, 191.3, 198.7, 113.6, 133.9, 192.4],
[192.7, 179.6, 125.1, 122.2, 152.1, 161.8, 137.7, 138.6, 139.1, 1E+08, 182.5, 164.1, 143.1, 175.4, 138.8, 127.2, 130.1, 133.2, 105.5, 152.2, 148.8, 192.7],
[169.4, 175.8, 115.4, 151.9, 181.2, 199.1, 149.9, 140.7, 194.3, 182.5, 1E+08, 111.7, 132.6, 191.7, 188.5, 188.1, 191.1, 135.4, 138, 162.2, 140.1, 169.4],
